tab[0.00063][8][0][0] = {'acc': [0.097239999999999993, 0.097960000000000005, 0.09776, 0.097220000000000001, 0.09622, 0.096460000000000004, 0.095479999999999995, 0.097500000000000003, 0.096699999999999994, 0.097919999999999993, 0.097559999999999994, 0.096439999999999998, 0.096579999999999999, 0.096299999999999997, 0.096619999999999998, 0.097259999999999999, 0.0974, 0.099159999999999998, 0.095079999999999998, 0.09826, 0.096820000000000003, 0.0969, 0.097259999999999999, 0.099059999999999995, 0.09622], 'loss': [2.3032023042297363, 2.3027103327560425, 2.3026694576263429, 2.302645373764038, 2.3026287521362305, 2.3026228907775881, 2.3026177589797974, 2.302613094367981, 2.3026100835800172, 2.3026077236557008, 2.3026052017593384, 2.3026037990188599, 2.3026017512130736, 2.3026007880020143, 2.3025996017456056, 2.3025986445236204, 2.3025980517578124, 2.3025971306610109, 2.3025967480087282, 2.3025958452224731, 2.3025959384155272, 2.3025948281860353, 2.3025946771621704, 2.3025938967514037, 2.3025938548660276], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026108940124512, 2.3025951946258547, 2.3025873483657837, 2.3025861291885374, 2.3025857618331909, 2.3025854026794432, 2.3025852163314817, 2.3025852506637574, 2.3025851663589476, 2.3025851428985598, 2.3025851318359374, 2.3025851099014281, 2.3025850679397584, 2.3025851394653318, 2.3025850717544554, 2.3025851001739501, 2.3025849895477295, 2.3025851552963257, 2.3025851398468018, 2.3025850925445557, 2.3025850788116453, 2.3025850938796997, 2.3025850326538086, 2.3025851152420045, 2.302585059928894]}

tab[0.02000][16][0][0] = {'acc': [0.10072, 0.099760000000000001, 0.09894, 0.098400000000000001, 0.096180000000000002, 0.098879999999999996, 0.09622, 0.10008, 0.099400000000000002, 0.098100000000000007, 0.099580000000000002, 0.10000000000000001, 0.096740000000000007, 0.097119999999999998, 0.097739999999999994, 0.097739999999999994, 0.098080000000000001, 0.098820000000000005, 0.096799999999999997, 0.098320000000000005, 0.097739999999999994, 0.097299999999999998, 0.098640000000000005, 0.096460000000000004, 0.098199999999999996], 'loss': [2.3097835128784179, 2.3036600910186769, 2.3031834265136717, 2.3030721643066405, 2.3029461504364015, 2.3028976242828367, 2.30289476020813, 2.3027854411315918, 2.3028080223846437, 2.3027494465637206, 2.302716739349365, 2.3027426879882813, 2.3027665277099612, 2.3027233803558351, 2.302728295211792, 2.3027082521820068, 2.3026903712463378, 2.3026938807678223, 2.3026954727935789, 2.3026928245544434, 2.3026918189239503, 2.3026787003326414, 2.3026772169494629, 2.3026716065216064, 2.3026627868652345], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3046059886932375, 2.3029744754791261, 2.3027052719116212, 2.3027236511230469, 2.3027503028869627, 2.3026508983612062, 2.3026246608734131, 2.3026856563568114, 2.3026382385253905, 2.3026893737792968, 2.3026531093597411, 2.3026271430969238, 2.3025987155914307, 2.3026114551544188, 2.3026067592620851, 2.3026049839019773, 2.3026003364562988, 2.3026023616790772, 2.3025975883483887, 2.3025876579284668, 2.3025879028320313, 2.3025889785766602, 2.3025870868682863, 2.3025908596038818, 2.3025882232666017]}

tab[0.01000][16][0][0] = {'acc': [0.098879999999999996, 0.10024, 0.098159999999999997, 0.095880000000000007, 0.096960000000000005, 0.097960000000000005, 0.098059999999999994, 0.095860000000000001, 0.097299999999999998, 0.096740000000000007, 0.095780000000000004, 0.098979999999999999, 0.096299999999999997, 0.098360000000000003, 0.098339999999999997, 0.097720000000000001, 0.098159999999999997, 0.095979999999999996, 0.098220000000000002, 0.098159999999999997, 0.098100000000000007, 0.095799999999999996, 0.096299999999999997, 0.09572, 0.097019999999999995], 'loss': [2.3044882744598389, 2.3029415372467041, 2.3028288737487794, 2.3027816877746581, 2.3027314459991457, 2.3026940904998781, 2.3027013381958006, 2.3026808200073243, 2.302670039138794, 2.3026624257659911, 2.3026534252929687, 2.3026428678894044, 2.3026458820343016, 2.3026411558532716, 2.3026363493347168, 2.3026316386413574, 2.3026311215209962, 2.3026267249298096, 2.3026235643768311, 2.3026237075805662, 2.3026210607147215, 2.3026211882781982, 2.3026190898895265, 2.3026182553863523, 2.3026158762359619], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3027483074188231, 2.3027992542266844, 2.3026283695220946, 2.3025898376464844, 2.302595167541504, 2.3026076839447023, 2.3025923778533937, 2.3025880619049071, 2.302586682510376, 2.3025867813110352, 2.3025865978240967, 2.3025866428375243, 2.3025867778778077, 2.3025867012023924, 2.3025856857299805, 2.3025854385375975, 2.3025855667114259, 2.302585498046875, 2.3025852905273436, 2.3025853782653809, 2.3025855167388918, 2.302585308074951, 2.3025852130889892, 2.3025852626800538, 2.3025852966308595]}

tab[0.00500][16][0][0] = {'acc': [0.097979999999999998, 0.098360000000000003, 0.098360000000000003, 0.095979999999999996, 0.096119999999999997, 0.097119999999999998, 0.096420000000000006, 0.097040000000000001, 0.097500000000000003, 0.098500000000000004, 0.097420000000000007, 0.096240000000000006, 0.097299999999999998, 0.096600000000000005, 0.096820000000000003, 0.096519999999999995, 0.09604, 0.096920000000000006, 0.09758, 0.098100000000000007, 0.095960000000000004, 0.098500000000000004, 0.095600000000000004, 0.097619999999999998, 0.097780000000000006], 'loss': [2.303413235473633, 2.3027772901153565, 2.3026945354461672, 2.3026788486480712, 2.3026537312316893, 2.3026463175964356, 2.3026365809631346, 2.3026307554626464, 2.302624813156128, 2.3026199386596682, 2.3026163501739503, 2.3026167221069338, 2.302612578353882, 2.3026098864746092, 2.3026077474212645, 2.3026068627166749, 2.3026059748840333, 2.3026048253631592, 2.3026035170745849, 2.302602830505371, 2.302602648239136, 2.3026012296295164, 2.3026001692199709, 2.3025998242950441, 2.3025989816284178], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3027253791809081, 2.3025954566955567, 2.3025920383453369, 2.3025881542205813, 2.3025861015319826, 2.302585866165161, 2.3025854358673095, 2.3025856529235842, 2.3025854278564455, 2.3025853355407713, 2.302585238265991, 2.302585115814209, 2.3025850799560548, 2.302585117340088, 2.3025852462768555, 2.3025851718902586, 2.3025850914001467, 2.3025850654602049, 2.3025852081298828, 2.3025850811004638, 2.3025850673675539, 2.3025851383209228, 2.3025851078033446, 2.3025851287841799, 2.3025850894927977]}

tab[0.00250][16][0][0] = {'acc': [0.099320000000000006, 0.097559999999999994, 0.096019999999999994, 0.099479999999999999, 0.097960000000000005, 0.098360000000000003, 0.099400000000000002, 0.094759999999999997, 0.097299999999999998, 0.095259999999999997, 0.097360000000000002, 0.096240000000000006, 0.097519999999999996, 0.096259999999999998, 0.097860000000000003, 0.09758, 0.09758, 0.096460000000000004, 0.096860000000000002, 0.09604, 0.096540000000000001, 0.097540000000000002, 0.097739999999999994, 0.097119999999999998, 0.096019999999999994], 'loss': [2.3029951562500002, 2.3026929390716551, 2.3026504943084718, 2.302634319152832, 2.3026224993133546, 2.3026148500061034, 2.3026106359863281, 2.3026066532897951, 2.3026048683166502, 2.3026028649139403, 2.3026015528106689, 2.3026004222869871, 2.3025985221862793, 2.3025973242950442, 2.3025973445892336, 2.3025960532379148, 2.3025962145233154, 2.3025946423339843, 2.3025942282104492, 2.3025940022277833, 2.3025931979370116, 2.3025931481170656, 2.302592715072632, 2.3025922308349611, 2.3025917539215088], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.302609796524048, 2.3025919399261476, 2.3025871963500975, 2.3025858123779295, 2.3025855644226074, 2.3025852313995361, 2.3025851478576662, 2.3025852272033691, 2.302585117340088, 2.3025850845336913, 2.3025851070404051, 2.3025851413726808, 2.3025850749969483, 2.3025850776672363, 2.3025850772857668, 2.3025851242065429, 2.3025851055145266, 2.3025851016998291, 2.302585053253174, 2.3025851303100584, 2.3025851455688477, 2.3025852054595948, 2.302585111618042, 2.3025851387023928, 2.3025850841522217]}

tab[0.00125][16][0][0] = {'acc': [0.0964, 0.097299999999999998, 0.098820000000000005, 0.096659999999999996, 0.096560000000000007, 0.09912, 0.097439999999999999, 0.097119999999999998, 0.095899999999999999, 0.097220000000000001, 0.096920000000000006, 0.096259999999999998, 0.097519999999999996, 0.097140000000000004, 0.096759999999999999, 0.097379999999999994, 0.097900000000000001, 0.098100000000000007, 0.097500000000000003, 0.09844, 0.096519999999999995, 0.097119999999999998, 0.096379999999999993, 0.097839999999999996, 0.097640000000000005], 'loss': [2.3028904957580565, 2.3026436318969727, 2.3026192708587647, 2.3026099626159668, 2.3026038008880616, 2.3026006871795652, 2.3025976481628416, 2.3025962583923341, 2.3025949550628662, 2.3025938224792482, 2.3025932527923585, 2.3025926453399657, 2.302591784362793, 2.3025917346191407, 2.3025908861541748, 2.3025905921936034, 2.3025903185272218, 2.3025899914550783, 2.3025895902252196, 2.3025895761871338, 2.3025893561553956, 2.3025890473937989, 2.3025887962341307, 2.3025888733673097, 2.3025884857177736], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025858764648439, 2.3025854663848877, 2.3025853263854978, 2.3025852333068846, 2.3025851364135743, 2.3025850749969483, 2.3025850605010985, 2.3025851737976075, 2.3025850936889647, 2.3025850738525389, 2.3025851036071776, 2.3025850891113282, 2.3025850978851317, 2.3025851924896239, 2.3025851257324219, 2.3025850124359133, 2.3025851020812986, 2.3025850852966308, 2.3025851238250734, 2.3025850646972654, 2.3025851135253905, 2.3025851543426512, 2.3025850761413573, 2.3025850936889647, 2.3025850353240966]}

tab[0.00063][16][0][0] = {'acc': [0.097919999999999993, 0.099379999999999996, 0.099220000000000003, 0.09962, 0.099919999999999995, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.098900000000000002, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.099779999999999994, 0.10000000000000001], 'loss': [2.3027640737152097, 2.3026188257598879, 2.3026048702239992, 2.3025989070892332, 2.3025952661132814, 2.3025937468719482, 2.3025923075866701, 2.3025912540435791, 2.3025906932830811, 2.3025901168823242, 2.3025896991729735, 2.3025890918731688, 2.302588773422241, 2.3025886515045166, 2.3025882732391358, 2.3025881279754641, 2.3025878888702391, 2.3025877377319337, 2.3025875136566163, 2.3025875061035155, 2.3025873271942139, 2.3025873040008547, 2.3025872238922118, 2.3025870998382567, 2.3025870571136475], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025898685455322, 2.3025870613098145, 2.3025864021301268, 2.3025861103057861, 2.3025859813690186, 2.3025857196807862, 2.3025856330871584, 2.3025856044769286, 2.3025855625152589, 2.3025854713439942, 2.3025854316711425, 2.3025854114532471, 2.3025853843688964, 2.302585369491577, 2.3025853458404542, 2.3025853782653809, 2.3025852859497071, 2.3025853534698486, 2.3025853218078614, 2.3025854007720947, 2.3025852565765379, 2.302585301208496, 2.30258524017334, 2.3025853176116944, 2.3025852733612062]}

tab[0.02000][32][0][0] = {'acc': [0.099640000000000006, 0.099760000000000001, 0.098919999999999994, 0.099360000000000004, 0.098599999999999993, 0.098199999999999996, 0.096240000000000006, 0.096259999999999998, 0.097299999999999998, 0.096540000000000001, 0.096460000000000004, 0.097839999999999996, 0.097299999999999998, 0.095899999999999999, 0.096579999999999999, 0.096600000000000005, 0.096680000000000002, 0.097360000000000002, 0.097339999999999996, 0.095839999999999995, 0.097460000000000005, 0.097939999999999999, 0.097140000000000004, 0.096519999999999995, 0.096299999999999997], 'loss': [2.3038251312255857, 2.3028230746459961, 2.30275192237854, 2.3027085305786135, 2.3026862379455566, 2.3026703048706056, 2.3026618748474119, 2.3026500775146483, 2.3026441871643066, 2.3026400579833983, 2.3026325688171387, 2.3026308953094481, 2.3026239553070069, 2.3026212686920164, 2.3026214695739746, 2.3026178616333008, 2.3026182058715818, 2.3026139994812014, 2.3026131112670898, 2.3026108230590818, 2.3026111845397947, 2.3026110559844972, 2.3026100260925295, 2.3026061019897459, 2.3026066482543945], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026926734924316, 2.3026820457458497, 2.3026122055053713, 2.3026048480987549, 2.3025919418334961, 2.302590135192871, 2.302586555480957, 2.3025866577148437, 2.3025859626770018, 2.3025853500366211, 2.3025855716705323, 2.3025853347778322, 2.3025854389190674, 2.3025853202819824, 2.3025852741241457, 2.3025853996276857, 2.3025852718353272, 2.3025853210449219, 2.3025852027893068, 2.3025852214813232, 2.3025852363586425, 2.302585248184204, 2.3025851684570311, 2.3025852092742918, 2.3025851535797117]}

